ID,Overall_Experience
99916172,0
99916173,1
99916174,0
99916175,0
99916176,0
99916177,0
99916178,1
99916179,0
99916180,1
99916181,0
99916182,1
99916183,0
99916184,0
99916185,0
99916186,1
99916187,1
99916188,1
99916189,0
99916190,1
99916191,1
99916192,0
99916193,1
99916194,1
99916195,0
99916196,1
99916197,0
99916198,0
99916199,1
99916200,1
99916201,0
99916202,1
99916203,0
99916204,0
99916205,0
99916206,1
99916207,0
99916208,1
99916209,1
99916210,0
99916211,1
99916212,1
99916213,1
99916214,0
99916215,0
99916216,1
99916217,0
99916218,0
99916219,0
99916220,0
99916221,1
99916222,1
99916223,1
99916224,0
99916225,0
99916226,0
99916227,0
99916228,1
99916229,1
99916230,1
99916231,1
99916232,0
99916233,0
99916234,0
99916235,1
99916236,1
99916237,0
99916238,1
99916239,0
99916240,1
99916241,1
99916242,1
99916243,1
99916244,0
99916245,0
99916246,0
99916247,1
99916248,1
99916249,0
99916250,0
99916251,0
99916252,0
99916253,0
99916254,1
99916255,0
99916256,0
99916257,0
99916258,0
99916259,1
99916260,0
99916261,0
99916262,1
99916263,0
99916264,0
99916265,0
99916266,0
99916267,0
99916268,1
99916269,1
99916270,1
99916271,1
99916272,0
99916273,1
99916274,1
99916275,0
99916276,0
99916277,0
99916278,0
99916279,1
99916280,1
99916281,0
99916282,1
99916283,0
99916284,0
99916285,1
99916286,0
99916287,0
99916288,0
99916289,0
99916290,1
99916291,1
99916292,0
99916293,1
99916294,0
99916295,0
99916296,1
99916297,0
99916298,0
99916299,0
99916300,0
99916301,0
99916302,0
99916303,1
99916304,0
99916305,0
99916306,0
99916307,1
99916308,1
99916309,0
99916310,1
99916311,0
99916312,0
99916313,1
99916314,1
99916315,1
99916316,0
99916317,0
99916318,1
99916319,0
99916320,1
99916321,0
99916322,0
99916323,1
99916324,0
99916325,1
99916326,1
99916327,1
99916328,0
99916329,0
99916330,0
99916331,1
99916332,1
99916333,1
99916334,1
99916335,1
99916336,0
99916337,0
99916338,1
99916339,1
99916340,0
99916341,1
99916342,0
99916343,1
99916344,0
99916345,0
99916346,1
99916347,0
99916348,1
99916349,0
99916350,1
99916351,1
99916352,1
99916353,1
99916354,0
99916355,1
99916356,1
99916357,0
99916358,1
99916359,0
99916360,1
99916361,0
99916362,0
99916363,1
99916364,0
99916365,0
99916366,0
99916367,0
99916368,1
99916369,0
99916370,0
99916371,1
99916372,1
99916373,1
99916374,0
99916375,0
99916376,1
99916377,0
99916378,0
99916379,1
99916380,0
99916381,1
99916382,0
99916383,0
99916384,0
99916385,0
99916386,0
99916387,1
99916388,1
99916389,1
99916390,1
99916391,1
99916392,1
99916393,0
99916394,1
99916395,0
99916396,0
99916397,0
99916398,1
99916399,1
99916400,0
99916401,1
99916402,0
99916403,1
99916404,0
99916405,0
99916406,0
99916407,0
99916408,0
99916409,1
99916410,1
99916411,0
99916412,1
99916413,0
99916414,0
99916415,1
99916416,0
99916417,0
99916418,1
99916419,1
99916420,1
99916421,0
99916422,0
99916423,0
99916424,0
99916425,0
99916426,0
99916427,1
99916428,1
99916429,0
99916430,0
99916431,0
99916432,1
99916433,0
99916434,0
99916435,1
99916436,0
99916437,1
99916438,0
99916439,0
99916440,1
99916441,1
99916442,0
99916443,0
99916444,1
99916445,0
99916446,0
99916447,0
99916448,1
99916449,0
99916450,1
99916451,0
99916452,1
99916453,1
99916454,0
99916455,0
99916456,0
99916457,0
99916458,1
99916459,1
99916460,0
99916461,0
99916462,0
99916463,0
99916464,1
99916465,1
99916466,0
99916467,1
99916468,0
99916469,0
99916470,0
99916471,1
99916472,0
99916473,1
99916474,0
99916475,0
99916476,0
99916477,1
99916478,1
99916479,0
99916480,0
99916481,1
99916482,0
99916483,0
99916484,1
99916485,1
99916486,1
99916487,1
99916488,0
99916489,0
99916490,0
99916491,0
99916492,1
99916493,0
99916494,1
99916495,1
99916496,0
99916497,0
99916498,1
99916499,0
99916500,0
99916501,0
99916502,1
99916503,0
99916504,1
99916505,0
99916506,0
99916507,1
99916508,1
99916509,1
99916510,0
99916511,1
99916512,0
99916513,0
99916514,1
99916515,1
99916516,1
99916517,0
99916518,1
99916519,0
99916520,1
99916521,0
99916522,1
99916523,0
99916524,0
99916525,0
99916526,0
99916527,0
99916528,1
99916529,1
99916530,1
99916531,0
99916532,0
99916533,0
99916534,1
99916535,1
99916536,1
99916537,1
99916538,0
99916539,0
99916540,1
99916541,1
99916542,0
99916543,1
99916544,1
99916545,0
99916546,1
99916547,0
99916548,1
99916549,1
99916550,0
99916551,1
99916552,0
99916553,1
99916554,1
99916555,1
99916556,0
99916557,1
99916558,0
99916559,1
99916560,1
99916561,0
99916562,0
99916563,1
99916564,0
99916565,1
99916566,1
99916567,1
99916568,0
99916569,0
99916570,1
99916571,0
99916572,1
99916573,1
99916574,0
99916575,1
99916576,0
99916577,1
99916578,1
99916579,0
99916580,1
99916581,0
99916582,0
99916583,0
99916584,0
99916585,0
99916586,0
99916587,0
99916588,0
99916589,1
99916590,1
99916591,1
99916592,0
99916593,0
99916594,1
99916595,0
99916596,1
99916597,0
99916598,0
99916599,1
99916600,0
99916601,0
99916602,1
99916603,0
99916604,1
99916605,0
99916606,0
99916607,0
99916608,1
99916609,1
99916610,0
99916611,1
99916612,1
99916613,1
99916614,1
99916615,0
99916616,0
99916617,1
99916618,1
99916619,0
99916620,1
99916621,1
99916622,0
99916623,1
99916624,0
99916625,0
99916626,1
99916627,0
99916628,0
99916629,0
99916630,0
99916631,1
99916632,1
99916633,1
99916634,0
99916635,0
99916636,1
99916637,1
99916638,0
99916639,1
99916640,0
99916641,0
99916642,1
99916643,1
99916644,0
99916645,0
99916646,0
99916647,1
99916648,1
99916649,0
99916650,1
99916651,1
99916652,0
99916653,0
99916654,0
99916655,0
99916656,0
99916657,1
99916658,0
99916659,0
99916660,1
99916661,1
99916662,1
99916663,1
99916664,0
99916665,1
99916666,1
99916667,0
99916668,1
99916669,1
99916670,0
99916671,0
99916672,1
99916673,0
99916674,0
99916675,0
99916676,0
99916677,0
99916678,0
99916679,1
99916680,1
99916681,1
99916682,0
99916683,1
99916684,0
99916685,1
99916686,0
99916687,1
99916688,1
99916689,1
99916690,0
99916691,0
99916692,1
99916693,1
99916694,1
99916695,1
99916696,1
99916697,1
99916698,0
99916699,1
99916700,1
99916701,0
99916702,1
99916703,1
99916704,1
99916705,1
99916706,0
99916707,0
99916708,1
99916709,1
99916710,0
99916711,0
99916712,0
99916713,0
99916714,0
99916715,1
99916716,1
99916717,0
99916718,0
99916719,1
99916720,0
99916721,0
99916722,0
99916723,0
99916724,1
99916725,0
99916726,1
99916727,1
99916728,1
99916729,1
99916730,0
99916731,0
99916732,0
99916733,1
99916734,1
99916735,1
99916736,0
99916737,0
99916738,1
99916739,0
99916740,0
99916741,0
99916742,0
99916743,0
99916744,1
99916745,1
99916746,1
99916747,1
99916748,0
99916749,1
99916750,0
99916751,0
99916752,1
99916753,0
99916754,1
99916755,1
99916756,1
99916757,1
99916758,1
99916759,1
99916760,1
99916761,0
99916762,1
99916763,1
99916764,1
99916765,0
99916766,0
99916767,0
99916768,1
99916769,0
99916770,1
99916771,1
99916772,0
99916773,1
99916774,0
99916775,0
99916776,0
99916777,1
99916778,0
99916779,0
99916780,1
99916781,1
99916782,1
99916783,0
99916784,1
99916785,0
99916786,1
99916787,1
99916788,1
99916789,1
99916790,1
99916791,0
99916792,1
99916793,0
99916794,0
99916795,0
99916796,0
99916797,1
99916798,1
99916799,1
99916800,1
99916801,1
99916802,1
99916803,0
99916804,0
99916805,0
99916806,0
99916807,1
99916808,0
99916809,0
99916810,1
99916811,0
99916812,1
99916813,0
99916814,1
99916815,1
99916816,0
99916817,0
99916818,0
99916819,1
99916820,0
99916821,1
99916822,1
99916823,1
99916824,0
99916825,0
99916826,1
99916827,1
99916828,1
99916829,1
99916830,1
99916831,1
99916832,0
99916833,0
99916834,1
99916835,1
99916836,0
99916837,1
99916838,0
99916839,0
99916840,1
99916841,0
99916842,1
99916843,1
99916844,1
99916845,0
99916846,1
99916847,0
99916848,1
99916849,0
99916850,0
99916851,1
99916852,0
99916853,0
99916854,0
99916855,0
99916856,0
99916857,1
99916858,0
99916859,1
99916860,0
99916861,1
99916862,1
99916863,0
99916864,1
99916865,1
99916866,0
99916867,1
99916868,0
99916869,1
99916870,0
99916871,0
99916872,1
99916873,0
99916874,0
99916875,0
99916876,1
99916877,0
99916878,0
99916879,0
99916880,1
99916881,0
99916882,0
99916883,0
99916884,1
99916885,0
99916886,0
99916887,0
99916888,1
99916889,1
99916890,0
99916891,0
99916892,1
99916893,0
99916894,1
99916895,0
99916896,0
99916897,1
99916898,1
99916899,0
99916900,1
99916901,0
99916902,0
99916903,0
99916904,0
99916905,1
99916906,0
99916907,0
99916908,1
99916909,1
99916910,1
99916911,0
99916912,0
99916913,1
99916914,0
99916915,0
99916916,0
99916917,0
99916918,0
99916919,1
99916920,0
99916921,0
99916922,1
99916923,1
99916924,1
99916925,0
99916926,1
99916927,0
99916928,0
99916929,1
99916930,0
99916931,1
99916932,1
99916933,0
99916934,0
99916935,1
99916936,1
99916937,0
99916938,0
99916939,0
99916940,1
99916941,0
99916942,1
99916943,0
99916944,0
99916945,0
99916946,1
99916947,1
99916948,1
99916949,0
99916950,0
99916951,1
99916952,1
99916953,1
99916954,1
99916955,0
99916956,0
99916957,1
99916958,0
99916959,1
99916960,1
99916961,1
99916962,1
99916963,0
99916964,0
99916965,0
99916966,0
99916967,0
99916968,0
99916969,0
99916970,1
99916971,0
99916972,1
99916973,0
99916974,0
99916975,0
99916976,0
99916977,1
99916978,0
99916979,0
99916980,0
99916981,0
99916982,1
99916983,0
99916984,0
99916985,1
99916986,0
99916987,1
99916988,1
99916989,1
99916990,1
99916991,0
99916992,1
99916993,1
99916994,1
99916995,1
99916996,0
99916997,1
99916998,1
99916999,0
99917000,1
99917001,1
99917002,1
99917003,1
99917004,1
99917005,1
99917006,1
99917007,0
99917008,1
99917009,0
99917010,1
99917011,1
99917012,0
99917013,1
99917014,1
99917015,1
99917016,0
99917017,1
99917018,1
99917019,0
99917020,1
99917021,1
99917022,0
99917023,0
99917024,0
99917025,1
99917026,0
99917027,0
99917028,1
99917029,1
99917030,1
99917031,0
99917032,1
99917033,1
99917034,1
99917035,0
99917036,1
99917037,1
99917038,1
99917039,1
99917040,1
99917041,0
99917042,1
99917043,0
99917044,0
99917045,0
99917046,0
99917047,1
99917048,1
99917049,0
99917050,1
99917051,1
99917052,1
99917053,1
99917054,1
99917055,0
99917056,1
99917057,0
99917058,0
99917059,0
99917060,0
99917061,1
99917062,0
99917063,0
99917064,1
99917065,1
99917066,1
99917067,1
99917068,0
99917069,0
99917070,1
99917071,1
99917072,1
99917073,1
99917074,0
99917075,0
99917076,0
99917077,1
99917078,0
99917079,1
99917080,0
99917081,1
99917082,1
99917083,0
99917084,1
99917085,1
99917086,1
99917087,1
99917088,0
99917089,0
99917090,1
99917091,1
99917092,0
99917093,0
99917094,0
99917095,0
99917096,1
99917097,1
99917098,1
99917099,0
99917100,0
99917101,1
99917102,0
99917103,1
99917104,1
99917105,0
99917106,1
99917107,0
99917108,1
99917109,1
99917110,0
99917111,1
99917112,0
99917113,0
99917114,0
99917115,1
99917116,0
99917117,1
99917118,1
99917119,1
99917120,0
99917121,1
99917122,0
99917123,1
99917124,1
99917125,1
99917126,1
99917127,0
99917128,0
99917129,0
99917130,0
99917131,0
99917132,0
99917133,0
99917134,0
99917135,0
99917136,0
99917137,0
99917138,1
99917139,1
99917140,1
99917141,0
99917142,0
99917143,1
99917144,0
99917145,0
99917146,0
99917147,1
99917148,0
99917149,1
99917150,1
99917151,0
99917152,0
99917153,1
99917154,0
99917155,0
99917156,0
99917157,0
99917158,1
99917159,1
99917160,1
99917161,0
99917162,0
99917163,0
99917164,1
99917165,1
99917166,1
99917167,1
99917168,0
99917169,1
99917170,1
99917171,0
99917172,0
99917173,0
99917174,1
99917175,1
99917176,1
99917177,1
99917178,0
99917179,1
99917180,0
99917181,1
99917182,0
99917183,0
99917184,0
99917185,1
99917186,1
99917187,1
99917188,1
99917189,1
99917190,1
99917191,0
99917192,1
99917193,0
99917194,1
99917195,0
99917196,1
99917197,1
99917198,0
99917199,1
99917200,0
99917201,1
99917202,0
99917203,0
99917204,0
99917205,1
99917206,1
99917207,0
99917208,1
99917209,1
99917210,0
99917211,0
99917212,0
99917213,0
99917214,1
99917215,0
99917216,1
99917217,0
99917218,0
99917219,0
99917220,0
99917221,1
99917222,0
99917223,1
99917224,1
99917225,0
99917226,1
99917227,0
99917228,0
99917229,0
99917230,0
99917231,1
99917232,0
99917233,0
99917234,0
99917235,1
99917236,0
99917237,1
99917238,0
99917239,1
99917240,0
99917241,0
99917242,1
99917243,0
99917244,0
99917245,1
99917246,1
99917247,1
99917248,1
99917249,1
99917250,1
99917251,0
99917252,1
99917253,1
99917254,1
99917255,1
99917256,0
99917257,1
99917258,1
99917259,1
99917260,0
99917261,1
99917262,1
99917263,1
99917264,0
99917265,0
99917266,1
99917267,1
99917268,0
99917269,0
99917270,1
99917271,1
99917272,1
99917273,1
99917274,0
99917275,0
99917276,1
99917277,0
99917278,1
99917279,0
99917280,1
99917281,1
99917282,0
99917283,0
99917284,0
99917285,1
99917286,1
99917287,1
99917288,1
99917289,0
99917290,0
99917291,0
99917292,1
99917293,0
99917294,0
99917295,0
99917296,0
99917297,1
99917298,0
99917299,1
99917300,0
99917301,1
99917302,0
99917303,1
99917304,1
99917305,0
99917306,0
99917307,0
99917308,1
99917309,0
99917310,1
99917311,1
99917312,0
99917313,1
99917314,1
99917315,0
99917316,0
99917317,0
99917318,0
99917319,1
99917320,1
99917321,0
99917322,1
99917323,0
99917324,1
99917325,0
99917326,0
99917327,0
99917328,0
99917329,0
99917330,1
99917331,0
99917332,0
99917333,0
99917334,1
99917335,1
99917336,1
99917337,0
99917338,0
99917339,1
99917340,0
99917341,0
99917342,0
99917343,1
99917344,0
99917345,0
99917346,0
99917347,1
99917348,1
99917349,0
99917350,0
99917351,1
99917352,0
99917353,1
99917354,0
99917355,1
99917356,1
99917357,1
99917358,1
99917359,0
99917360,1
99917361,0
99917362,0
99917363,1
99917364,0
99917365,1
99917366,1
99917367,1
99917368,1
99917369,0
99917370,0
99917371,0
99917372,0
99917373,1
99917374,0
99917375,1
99917376,0
99917377,0
99917378,1
99917379,1
99917380,0
99917381,1
99917382,1
99917383,1
99917384,0
99917385,0
99917386,1
99917387,1
99917388,0
99917389,1
99917390,1
99917391,0
99917392,1
99917393,1
99917394,1
99917395,1
99917396,0
99917397,1
99917398,0
99917399,0
99917400,1
99917401,0
99917402,1
99917403,0
99917404,0
99917405,0
99917406,0
99917407,0
99917408,0
99917409,1
99917410,1
99917411,1
99917412,1
99917413,0
99917414,0
99917415,0
99917416,1
99917417,0
99917418,1
99917419,0
99917420,1
99917421,1
99917422,1
99917423,0
99917424,1
99917425,0
99917426,0
99917427,1
99917428,0
99917429,0
99917430,1
99917431,1
99917432,0
99917433,1
99917434,1
99917435,0
99917436,1
99917437,0
99917438,1
99917439,1
99917440,1
99917441,0
99917442,1
99917443,0
99917444,1
99917445,0
99917446,1
99917447,1
99917448,0
99917449,0
99917450,0
99917451,1
99917452,1
99917453,1
99917454,1
99917455,0
99917456,0
99917457,0
99917458,1
99917459,0
99917460,0
99917461,1
99917462,0
99917463,1
99917464,0
99917465,1
99917466,0
99917467,0
99917468,0
99917469,1
99917470,1
99917471,0
99917472,0
99917473,0
99917474,1
99917475,0
99917476,0
99917477,1
99917478,0
99917479,1
99917480,1
99917481,1
99917482,1
99917483,1
99917484,0
99917485,0
99917486,1
99917487,1
99917488,1
99917489,1
99917490,1
99917491,0
99917492,1
99917493,1
99917494,1
99917495,0
99917496,1
99917497,1
99917498,0
99917499,1
99917500,1
99917501,0
99917502,1
99917503,1
99917504,0
99917505,0
99917506,1
99917507,1
99917508,0
99917509,0
99917510,1
99917511,1
99917512,0
99917513,1
99917514,1
99917515,0
99917516,1
99917517,0
99917518,0
99917519,0
99917520,1
99917521,1
99917522,1
99917523,1
99917524,0
99917525,1
99917526,1
99917527,0
99917528,1
99917529,1
99917530,1
99917531,1
99917532,1
99917533,0
99917534,1
99917535,0
99917536,0
99917537,0
99917538,0
99917539,0
99917540,1
99917541,1
99917542,0
99917543,0
99917544,0
99917545,0
99917546,0
99917547,0
99917548,1
99917549,1
99917550,0
99917551,0
99917552,0
99917553,0
99917554,0
99917555,1
99917556,1
99917557,1
99917558,1
99917559,0
99917560,1
99917561,1
99917562,1
99917563,1
99917564,0
99917565,0
99917566,1
99917567,0
99917568,1
99917569,0
99917570,1
99917571,1
99917572,1
99917573,1
99917574,0
99917575,0
99917576,1
99917577,1
99917578,0
99917579,1
99917580,0
99917581,0
99917582,0
99917583,0
99917584,1
99917585,1
99917586,0
99917587,1
99917588,1
99917589,0
99917590,0
99917591,1
99917592,0
99917593,1
99917594,1
99917595,1
99917596,0
99917597,1
99917598,1
99917599,1
99917600,0
99917601,1
99917602,0
99917603,0
99917604,0
99917605,0
99917606,1
99917607,1
99917608,1
99917609,0
99917610,0
99917611,0
99917612,0
99917613,0
99917614,0
99917615,0
99917616,0
99917617,0
99917618,1
99917619,0
99917620,1
99917621,0
99917622,1
99917623,0
99917624,0
99917625,0
99917626,1
99917627,1
99917628,0
99917629,0
99917630,0
99917631,0
99917632,0
99917633,0
99917634,1
99917635,1
99917636,1
99917637,1
99917638,1
99917639,0
99917640,1
99917641,0
99917642,1
99917643,1
99917644,1
99917645,1
99917646,0
99917647,0
99917648,1
99917649,0
99917650,0
99917651,1
99917652,0
99917653,0
99917654,0
99917655,1
99917656,1
99917657,1
99917658,0
99917659,1
99917660,0
99917661,0
99917662,1
99917663,0
99917664,1
99917665,0
99917666,1
99917667,0
99917668,1
99917669,1
99917670,0
99917671,0
99917672,0
99917673,1
99917674,1
99917675,0
99917676,1
99917677,0
99917678,1
99917679,0
99917680,0
99917681,1
99917682,0
99917683,0
99917684,0
99917685,0
99917686,1
99917687,0
99917688,0
99917689,0
99917690,0
99917691,0
99917692,0
99917693,1
99917694,0
99917695,1
99917696,1
99917697,0
99917698,1
99917699,1
99917700,1
99917701,1
99917702,0
99917703,0
99917704,1
99917705,0
99917706,1
99917707,0
99917708,1
99917709,0
99917710,1
99917711,0
99917712,1
99917713,0
99917714,0
99917715,0
99917716,1
99917717,0
99917718,0
99917719,1
99917720,1
99917721,1
99917722,0
99917723,1
99917724,0
99917725,0
99917726,1
99917727,0
99917728,0
99917729,0
99917730,1
99917731,0
99917732,0
99917733,0
99917734,1
99917735,0
99917736,1
99917737,1
99917738,1
99917739,0
99917740,0
99917741,0
99917742,0
99917743,1
99917744,1
99917745,1
99917746,1
99917747,0
99917748,0
99917749,1
99917750,0
99917751,0
99917752,1
99917753,1
99917754,0
99917755,1
99917756,0
99917757,0
99917758,1
99917759,0
99917760,1
99917761,1
99917762,0
99917763,1
99917764,0
99917765,1
99917766,1
99917767,1
99917768,1
99917769,0
99917770,0
99917771,1
99917772,0
99917773,1
99917774,1
99917775,0
99917776,0
99917777,1
99917778,0
99917779,1
99917780,1
99917781,1
99917782,0
99917783,0
99917784,0
99917785,0
99917786,0
99917787,0
99917788,1
99917789,0
99917790,1
99917791,1
99917792,0
99917793,0
99917794,0
99917795,1
99917796,1
99917797,1
99917798,1
99917799,0
99917800,1
99917801,0
99917802,1
99917803,1
99917804,1
99917805,1
99917806,1
99917807,0
99917808,1
99917809,0
99917810,0
99917811,1
99917812,1
99917813,1
99917814,1
99917815,1
99917816,1
99917817,1
99917818,0
99917819,0
99917820,1
99917821,0
99917822,1
99917823,1
99917824,0
99917825,1
99917826,0
99917827,1
99917828,0
99917829,0
99917830,1
99917831,0
99917832,1
99917833,0
99917834,1
99917835,1
99917836,0
99917837,1
99917838,1
99917839,1
99917840,0
99917841,1
99917842,1
99917843,1
99917844,1
99917845,1
99917846,0
99917847,1
99917848,1
99917849,1
99917850,1
99917851,1
99917852,0
99917853,0
99917854,1
99917855,1
99917856,1
99917857,0
99917858,0
99917859,1
99917860,0
99917861,0
99917862,1
99917863,0
99917864,1
99917865,0
99917866,1
99917867,0
99917868,0
99917869,1
99917870,1
99917871,1
99917872,0
99917873,1
99917874,0
99917875,1
99917876,0
99917877,1
99917878,1
99917879,1
99917880,1
99917881,1
99917882,1
99917883,0
99917884,0
99917885,1
99917886,1
99917887,1
99917888,0
99917889,0
99917890,1
99917891,0
99917892,1
99917893,1
99917894,1
99917895,0
99917896,1
99917897,0
99917898,1
99917899,0
99917900,1
99917901,1
99917902,0
99917903,0
99917904,1
99917905,0
99917906,1
99917907,1
99917908,1
99917909,0
99917910,1
99917911,1
99917912,1
99917913,1
99917914,0
99917915,1
99917916,0
99917917,1
99917918,1
99917919,0
99917920,1
99917921,0
99917922,1
99917923,0
99917924,0
99917925,1
99917926,0
99917927,1
99917928,1
99917929,0
99917930,1
99917931,1
99917932,0
99917933,0
99917934,1
99917935,1
99917936,1
99917937,1
99917938,1
99917939,1
99917940,0
99917941,1
99917942,0
99917943,1
99917944,0
99917945,1
99917946,0
99917947,1
99917948,1
99917949,1
99917950,0
99917951,0
99917952,0
99917953,1
99917954,1
99917955,0
99917956,1
99917957,0
99917958,1
99917959,1
99917960,0
99917961,1
99917962,1
99917963,0
99917964,0
99917965,0
99917966,0
99917967,0
99917968,1
99917969,0
99917970,0
99917971,1
99917972,1
99917973,1
99917974,0
99917975,0
99917976,1
99917977,0
99917978,0
99917979,0
99917980,0
99917981,0
99917982,0
99917983,0
99917984,0
99917985,1
99917986,0
99917987,0
99917988,1
99917989,0
99917990,0
99917991,0
99917992,0
99917993,1
99917994,1
99917995,0
99917996,0
99917997,1
99917998,0
99917999,1
99918000,0
99918001,1
99918002,1
99918003,1
99918004,0
99918005,1
99918006,0
99918007,1
99918008,1
99918009,0
99918010,0
99918011,0
99918012,1
99918013,1
99918014,0
99918015,1
99918016,0
99918017,1
99918018,1
99918019,0
99918020,0
99918021,0
99918022,0
99918023,0
99918024,0
99918025,0
99918026,0
99918027,1
99918028,1
99918029,1
99918030,1
99918031,1
99918032,1
99918033,0
99918034,0
99918035,0
99918036,0
99918037,1
99918038,1
99918039,0
99918040,0
99918041,1
99918042,1
99918043,1
99918044,1
99918045,0
99918046,1
99918047,1
99918048,0
99918049,0
99918050,1
99918051,1
99918052,1
99918053,0
99918054,1
99918055,1
99918056,0
99918057,0
99918058,0
99918059,0
99918060,0
99918061,0
99918062,0
99918063,0
99918064,0
99918065,1
99918066,0
99918067,0
99918068,1
99918069,1
99918070,1
99918071,0
99918072,0
99918073,0
99918074,1
99918075,0
99918076,0
99918077,0
99918078,0
99918079,0
99918080,0
99918081,1
99918082,1
99918083,0
99918084,0
99918085,0
99918086,0
99918087,0
99918088,0
99918089,1
99918090,1
99918091,0
99918092,0
99918093,1
99918094,0
99918095,1
99918096,1
99918097,0
99918098,0
99918099,0
99918100,1
99918101,1
99918102,1
99918103,1
99918104,1
99918105,0
99918106,0
99918107,0
99918108,0
99918109,1
99918110,1
99918111,0
99918112,0
99918113,1
99918114,0
99918115,0
99918116,0
99918117,1
99918118,1
99918119,0
99918120,0
99918121,1
99918122,1
99918123,0
99918124,1
99918125,1
99918126,0
99918127,1
99918128,0
99918129,1
99918130,0
99918131,0
99918132,1
99918133,1
99918134,0
99918135,0
99918136,0
99918137,0
99918138,0
99918139,0
99918140,1
99918141,0
99918142,0
99918143,1
99918144,1
99918145,1
99918146,0
99918147,1
99918148,1
99918149,1
99918150,0
99918151,1
99918152,0
99918153,0
99918154,1
99918155,0
99918156,1
99918157,0
99918158,0
99918159,1
99918160,0
99918161,1
99918162,0
99918163,1
99918164,1
99918165,1
99918166,1
99918167,1
99918168,0
99918169,1
99918170,1
99918171,0
99918172,0
99918173,1
99918174,0
99918175,0
99918176,0
99918177,1
99918178,1
99918179,1
99918180,1
99918181,0
99918182,0
99918183,0
99918184,0
99918185,1
99918186,0
99918187,0
99918188,0
99918189,1
99918190,1
99918191,1
99918192,0
99918193,0
99918194,0
99918195,1
99918196,0
99918197,0
99918198,0
99918199,1
99918200,1
99918201,0
99918202,1
99918203,0
99918204,0
99918205,0
99918206,1
99918207,0
99918208,0
99918209,1
99918210,1
99918211,1
99918212,0
99918213,0
99918214,1
99918215,0
99918216,1
99918217,1
99918218,1
99918219,0
99918220,1
99918221,1
99918222,1
99918223,0
99918224,0
99918225,1
99918226,0
99918227,0
99918228,1
99918229,1
99918230,0
99918231,1
99918232,1
99918233,1
99918234,1
99918235,1
99918236,1
99918237,0
99918238,0
99918239,1
99918240,0
99918241,0
99918242,0
99918243,0
99918244,1
99918245,1
99918246,0
99918247,0
99918248,1
99918249,0
99918250,0
99918251,0
99918252,0
99918253,0
99918254,0
99918255,0
99918256,1
99918257,0
99918258,1
99918259,0
99918260,0
99918261,1
99918262,0
99918263,1
99918264,0
99918265,1
99918266,1
99918267,0
99918268,0
99918269,1
99918270,1
99918271,1
99918272,1
99918273,1
99918274,0
99918275,0
99918276,0
99918277,0
99918278,1
99918279,0
99918280,0
99918281,1
99918282,1
99918283,1
99918284,0
99918285,0
99918286,0
99918287,1
99918288,1
99918289,0
99918290,0
99918291,0
99918292,1
99918293,0
99918294,1
99918295,1
99918296,0
99918297,1
99918298,1
99918299,0
99918300,1
99918301,0
99918302,1
99918303,1
99918304,0
99918305,1
99918306,0
99918307,0
99918308,0
99918309,0
99918310,1
99918311,1
99918312,1
99918313,1
99918314,0
99918315,0
99918316,1
99918317,0
99918318,1
99918319,1
99918320,1
99918321,1
99918322,0
99918323,0
99918324,0
99918325,1
99918326,1
99918327,1
99918328,0
99918329,1
99918330,1
99918331,1
99918332,1
99918333,0
99918334,1
99918335,0
99918336,0
99918337,0
99918338,1
99918339,1
99918340,0
99918341,1
99918342,0
99918343,0
99918344,0
99918345,1
99918346,0
99918347,0
99918348,0
99918349,0
99918350,0
99918351,1
99918352,1
99918353,0
99918354,0
99918355,1
99918356,0
99918357,1
99918358,1
99918359,0
99918360,0
99918361,0
99918362,1
99918363,1
99918364,1
99918365,1
99918366,1
99918367,0
99918368,1
99918369,0
99918370,1
99918371,0
99918372,0
99918373,1
99918374,0
99918375,0
99918376,1
99918377,1
99918378,1
99918379,0
99918380,1
99918381,1
99918382,0
99918383,0
99918384,1
99918385,0
99918386,0
99918387,1
99918388,0
99918389,0
99918390,0
99918391,0
99918392,0
99918393,1
99918394,0
99918395,0
99918396,0
99918397,1
99918398,1
99918399,1
99918400,0
99918401,1
99918402,0
99918403,0
99918404,0
99918405,1
99918406,0
99918407,0
99918408,0
99918409,1
99918410,0
99918411,0
99918412,1
99918413,0
99918414,0
99918415,0
99918416,0
99918417,1
99918418,0
99918419,0
99918420,0
99918421,1
99918422,1
99918423,1
99918424,1
99918425,1
99918426,0
99918427,1
99918428,1
99918429,1
99918430,1
99918431,1
99918432,0
99918433,1
99918434,1
99918435,1
99918436,0
99918437,0
99918438,0
99918439,0
99918440,0
99918441,0
99918442,1
99918443,1
99918444,0
99918445,0
99918446,0
99918447,0
99918448,0
99918449,1
99918450,1
99918451,0
99918452,1
99918453,0
99918454,0
99918455,1
99918456,0
99918457,1
99918458,0
99918459,1
99918460,1
99918461,1
99918462,0
99918463,1
99918464,1
99918465,0
99918466,0
99918467,0
99918468,1
99918469,0
99918470,0
99918471,0
99918472,0
99918473,0
99918474,1
99918475,1
99918476,0
99918477,0
99918478,0
99918479,1
99918480,1
99918481,1
99918482,0
99918483,0
99918484,0
99918485,1
99918486,1
99918487,0
99918488,1
99918489,1
99918490,1
99918491,0
99918492,1
99918493,0
99918494,1
99918495,1
99918496,1
99918497,0
99918498,1
99918499,1
99918500,1
99918501,0
99918502,0
